Updated,Type,Module,Source,F/P,Data
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/#
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/./Code of Conduct.pdf
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/./dep.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/anrep.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/corseschme.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/course.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/da.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/depeconomic/dep.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/events.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/facility.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/faculty.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/gallery.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/nirf.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/organarium.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/po.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/pso.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/research.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/syllabus.aspx
2025-02-01 20:48:12,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeconomic/dep.aspx,0,https://bgsbu.ac.in/depeconomic/vision.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/#
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/./Code of Conduct.pdf
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/./dep.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/anrep.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/corseschme.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/course.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/da.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/depeduca/dep.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/doc/pob.pdf
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/dpt-360x268.png
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/events.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/facility.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/faculty.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/gallery.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/nirf.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/organarium.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/po.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/pso.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/research.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/syllabus.aspx
2025-02-01 20:47:59,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depeduca/dep.aspx,0,https://bgsbu.ac.in/depeduca/vision.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/#
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/./Code of Conduct.pdf
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/./dep.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/FullSizeRender-5-1-360x270.jpg
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/anrep.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/corseschme.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/course.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/da.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/depenglish/dep.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/events.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/facility.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/faculty.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/gallery.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/nirf.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/organarium.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/po.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/pso.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/research.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/syllabus.aspx
2025-02-01 20:48:04,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depenglish/dep.aspx,0,https://bgsbu.ac.in/depenglish/vision.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/#
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/./Code of Conduct.pdf
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/./dep.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/anrep.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/corseschme.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/course.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/da.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/depislamic/dep.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/events.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/facility.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/faculty.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/gallery.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/nirf.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/organarium.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/po.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/pso.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/research.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/syllabus.aspx
2025-02-01 20:48:01,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depislamic/dep.aspx,0,https://bgsbu.ac.in/depislamic/vision.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/#
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/./Code of Conduct.pdf
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/./dep.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/anrep.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/corseschme.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/course.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/da.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/depit/dep.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/events.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/facility.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/faculty.aspx
2025-02-01 20:47:29,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/dean_school,0,https://bgsbu.ac.in/depit/fcltyimg/con_tel.png
2025-02-01 20:47:29,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/dean_school,0,https://bgsbu.ac.in/depit/fcltyimg/emailButton.png
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/front%20pic.jpg
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/gallery.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/nirf.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/organarium.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/po.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/pso.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/research.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/syllabus.aspx
2025-02-01 20:47:34,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depit/dep.aspx,0,https://bgsbu.ac.in/depit/vision.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/#
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/./Code of Conduct.pdf
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/./dep.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/AICTE/AICTE Approval of MBA 2018-19.PDF
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/AICTE/AICTE Approval of MBA 2019-20.PDF
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/AICTE/AICTE Approval of MBA 2020-21.PDF
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/AICTE/AICTE Approval of MBA 2021-22.PDF
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/AICTE/AICTE Approval of MBA 2022-23.PDF
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/anrep.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/corseschme.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/course.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/da.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/depmangmnt/dep.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/events.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/facility.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/faculty.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/gallery.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/nirf.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/organarium.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/po.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/pso.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/research.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/syllabus.aspx
2025-02-01 20:47:50,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmangmnt/dep.aspx,0,https://bgsbu.ac.in/depmangmnt/vision.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/#
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/./Code of Conduct.pdf
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/./dep.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/anrep.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/corseschme.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/course.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/da.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/depmath/dep.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/dep.jpg
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/events.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/facility.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/faculty.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/gallery.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/nirf.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/organarium.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/po.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/pso.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/research.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/syllabus.aspx
2025-02-01 20:47:35,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmath/dep.aspx,0,https://bgsbu.ac.in/depmath/vision.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/#
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/./Code of Conduct.pdf
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/./microdep.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/anrep.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/corseschme.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/course.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/da.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/dep.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/events.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/facility.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/faculty.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/gallery.aspx
2025-02-01 20:47:05,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/,0,https://bgsbu.ac.in/depmicro/microdep.aspx
2025-02-01 20:47:55,LINKED_URL_INTERNAL,sfp_spider,https://bgsbu.ac.in/depmicro/microdep.aspx,0,https://bgsbu.ac.in/depmicro/nirf.aspx
